KeyWord;Score;class_labelized;class
green;1.82;2;Golf
based;1.82;2;Golf
surface;1.81;2;Golf
round;1.81;2;Golf
generally;1.77;2;Golf
place;1.77;2;Golf
state;1.76;2;Golf
golfer;1.74;2;Golf
india;1.73;2;Golf
clubs;1.72;2;Golf
start;1.69;2;Golf
years;1.69;2;Golf
caddie;1.68;2;Golf
hosted;1.67;2;Golf
established;1.65;2;Golf
points;1.63;2;Golf
order;1.61;2;Golf
player;1.6;2;Golf
beginning;1.58;2;Golf
countries;1.57;2;Golf
france;1.56;2;Golf
point;1.55;2;Golf
allowed;1.53;2;Golf
women;1.53;2;Golf
18 holes;1.52;2;Golf
holes;1.52;2;Golf
earth;1.51;2;Golf
covered;1.5;2;Golf
rules;1.48;2;Golf
number;1.47;2;Golf
republic;1.47;2;Golf
season;1.42;2;Golf
majors;1.42;2;Golf
increase;1.42;2;Golf
scotland;1.38;2;Golf
ground;1.38;2;Golf
majority;1.36;2;Golf
located;1.35;2;Golf
played;1.34;2;Golf
rounds;1.33;2;Golf
divided;1.31;2;Golf
atmosphere;1.21;2;Golf
strokes;1.12;2;Golf
result;1.08;2;Golf
subject;1.08;2;Golf
black belt;6.75;3;Judo
martial arts;6.25;3;Judo
pencak silat;5.76;3;Judo
olympic program;5.58;3;Judo
olympic games;5.49;3;Judo
kodokan judo;4.95;3;Judo
vovinam;3.24;3;Judo
called;2.83;3;Judo
silat;2.76;3;Judo
knife;2.7;3;Judo
school;2.63;3;Judo
iaido;2.57;3;Judo
technique;2.5;3;Judo
system;2.46;3;Judo
influenced;2.45;3;Judo
combat;2.45;3;Judo
chinese;2.43;3;Judo
world;2.36;3;Judo
weapons;2.34;3;Judo
samurai;2.31;3;Judo
techniques;2.27;3;Judo
sports;2.24;3;Judo
schools;2.18;3;Judo
common;2.17;3;Judo
action;2.17;3;Judo
meaning;2.17;3;Judo
including;2.16;3;Judo
guard;2.09;3;Judo
training;2.08;3;Judo
strikes;2.07;3;Judo
period;2.06;3;Judo
words;2.05;3;Judo
created;2.04;3;Judo
based;2.03;3;Judo
japan;2.02;3;Judo
english;2.0;3;Judo
attacks;2.0;3;Judo
power;2.0;3;Judo
position;1.98;3;Judo
tokyo;1.95;3;Judo
character;1.94;3;Judo
styles;1.92;3;Judo
striking;1.92;3;Judo
events;1.92;3;Judo
sport;1.91;3;Judo
philosophy;1.9;3;Judo
forms;1.9;3;Judo
kodokan;1.88;3;Judo
included;1.88;3;Judo
taoism;1.88;3;Judo
sword;1.86;3;Judo
practice;1.83;3;Judo
kimono;1.83;3;Judo
student;1.81;3;Judo
state;1.8;3;Judo
taught;1.79;3;Judo
shuriken;1.79;3;Judo
religion;1.79;3;Judo
development;1.78;3;Judo
confucianism;1.77;3;Judo
strike;1.77;3;Judo
force;1.76;3;Judo
place;1.75;3;Judo
person;1.75;3;Judo
defense;1.74;3;Judo
awarded;1.72;3;Judo
discipline;1.72;3;Judo
founded;1.7;3;Judo
considered;1.68;3;Judo
principle;1.68;3;Judo
china;1.67;3;Judo
throw;1.67;3;Judo
practitioner;1.67;3;Judo
disciplines;1.66;3;Judo
people;1.64;3;Judo
practiced;1.63;3;Judo
translated;1.63;3;Judo
added;1.62;3;Judo
confucius;1.6;3;Judo
teach;1.56;3;Judo
developed;1.52;3;Judo
similar;1.5;3;Judo
nature;1.48;3;Judo
randori;1.47;3;Judo
thrown;1.46;3;Judo
women;1.46;3;Judo
thought;1.46;3;Judo
attack;1.45;3;Judo
referred;1.43;3;Judo
jujutsu;1.43;3;Judo
literally;1.4;3;Judo
order;1.4;3;Judo
means;1.39;3;Judo
universe;1.39;3;Judo
master;1.35;3;Judo
established;1.33;3;Judo
terms;1.29;3;Judo
things;1.29;3;Judo
making;1.27;3;Judo
number;1.27;3;Judo
indonesia;1.27;3;Judo
types;1.25;3;Judo
principles;1.24;3;Judo
heaven;1.23;3;Judo
ruler;1.18;3;Judo
ability;1.18;3;Judo
addition;1.15;3;Judo
family;1.15;3;Judo
hands;1.14;3;Judo
emphasis;1.14;3;Judo
creation;1.09;3;Judo
opponent;1.07;3;Judo
30 centimetres;1.04;3;Judo
result;1.0;3;Judo
refer;1.0;3;Judo
gatame;1.0;3;Judo
copa del rey;10.63;4;Soccer
association football;6.6;4;Soccer
la liga;6.38;4;Soccer
national team;6.02;4;Soccer
football league;6.01;4;Soccer
zürich;5.98;4;Soccer
world cup;5.81;4;Soccer
real madrid;5.69;4;Soccer
premier league;5.65;4;Soccer
united states;5.4;4;Soccer
city centre;5.17;4;Soccer
scottish footballer;5.17;4;Soccer
bicycle kick;5.15;4;Soccer
english footballer;5.01;4;Soccer
extra time;5.01;4;Soccer
united kingdom;4.94;4;Soccer
river clyde;4.23;4;Soccer
football;3.14;4;Soccer
north;3.13;4;Soccer
german;2.88;4;Soccer
league;2.87;4;Soccer
school;2.86;4;Soccer
championship;2.81;4;Soccer
world;2.67;4;Soccer
english;2.66;4;Soccer
harrow;2.62;4;Soccer
argentina;2.45;4;Soccer
goalkeepers;2.44;4;Soccer
rules;2.39;4;Soccer
coach;2.38;4;Soccer
glasgow;2.35;4;Soccer
including;2.35;4;Soccer
games;2.31;4;Soccer
spanish;2.3;4;Soccer
members;2.29;4;Soccer
received;2.27;4;Soccer
final;2.23;4;Soccer
museum;2.2;4;Soccer
scored;2.14;4;Soccer
uruguay;2.14;4;Soccer
stadium;2.13;4;Soccer
barcelona;2.12;4;Soccer
award;2.1;4;Soccer
group;2.09;4;Soccer
competition;2.06;4;Soccer
spain;2.06;4;Soccer
match;2.05;4;Soccer
record;2.03;4;Soccer
church;2.03;4;Soccer
called;2.03;4;Soccer
based;2.0;4;Soccer
population;2.0;4;Soccer
event;2.0;4;Soccer
clubs;1.99;4;Soccer
teams;1.99;4;Soccer
tournament;1.97;4;Soccer
competitions;1.97;4;Soccer
hosted;1.96;4;Soccer
player;1.96;4;Soccer
goals;1.95;4;Soccer
brazil;1.94;4;Soccer
japan;1.93;4;Soccer
yugoslavia;1.92;4;Soccer
place;1.91;4;Soccer
history;1.91;4;Soccer
players;1.89;4;Soccer
sport;1.89;4;Soccer
winning;1.89;4;Soccer
denmark;1.88;4;Soccer
finals;1.84;4;Soccer
decided;1.83;4;Soccer
played;1.83;4;Soccer
manager;1.83;4;Soccer
construction;1.81;4;Soccer
goalkeeper;1.8;4;Soccer
winner;1.8;4;Soccer
period;1.79;4;Soccer
scotland;1.78;4;Soccer
people;1.78;4;Soccer
division;1.76;4;Soccer
formed;1.75;4;Soccer
promoted;1.73;4;Soccer
order;1.73;4;Soccer
liverpool;1.72;4;Soccer
considered;1.69;4;Soccer
built;1.68;4;Soccer
england;1.67;4;Soccer
divisions;1.67;4;Soccer
position;1.67;4;Soccer
france;1.64;4;Soccer
score;1.58;4;Soccer
referee;1.58;4;Soccer
making;1.57;4;Soccer
change;1.56;4;Soccer
years;1.55;4;Soccer
round;1.55;4;Soccer
pitch;1.53;4;Soccer
country;1.53;4;Soccer
women;1.52;4;Soccer
introduced;1.5;4;Soccer
support;1.5;4;Soccer
europe;1.47;4;Soccer
located;1.45;4;Soccer
switzerland;1.45;4;Soccer
founded;1.44;4;Soccer
field;1.43;4;Soccer
london;1.43;4;Soccer
ground;1.43;4;Soccer
number;1.41;4;Soccer
chile;1.4;4;Soccer
awarded;1.38;4;Soccer
named;1.38;4;Soccer
established;1.36;4;Soccer
result;1.33;4;Soccer
quarter;1.29;4;Soccer
majority;1.29;4;Soccer
addition;1.28;4;Soccer
added;1.27;4;Soccer
season;1.27;4;Soccer
formation;1.25;4;Soccer
hands;1.23;4;Soccer
headquarters;1.23;4;Soccer
represented;1.18;4;Soccer
designed;1.17;4;Soccer
qualify;1.15;4;Soccer
keeper;1.12;4;Soccer
elected;1.08;4;Soccer
handle;1.08;4;Soccer
sweden;1.0;4;Soccer
decide;1.0;4;Soccer
